year,MPO_nonwht,MPO_nonwht,MPO_black,MPO_black,MPO_asian,MPO_latinx,MPO_other,MPO_all,Hopewell_nonwht,Hopewell_black,Hopewell_asian,Hopewell_latinx,Hopewell_other,Hopewell_all,Petersburg_nonwht,Petersburg_black,Petersburg_asian,Petersburg_latinx,Petersburg_other,Petersburg_all,ColonialHeights_nonwht,ColonialHeights_black,ColonialHeights_asian,ColonialHeights_latinx,ColonialHeights_other,ColonialHeights_all,Chesterfield_nonwht,Chesterfield_black,Chesterfield_asian,Chesterfield_latinx,Chesterfield_other,Chesterfield_all,Dinwiddie_nonwht,Dinwiddie_black,Dinwiddie_asian,Dinwiddie_latinx,Dinwiddie_other,Dinwiddie_all,PrinceGeorge_nonwht,PrinceGeorge_black,PrinceGeorge_asian,PrinceGeorge_latinx,PrinceGeorge_other,PrinceGeorge_all
2000,111782,0,0,110837,98013,125051,97417,102391,118323,114136,68210,106766,111834,101926,87607,98668,66480,85203,66053,82317,82177,94212,46941,79906,81792,61665,75552,98189,64491,69303,60767,75082,68253,86346,48236,75123,71429,57836,114021,113085,106056,139052,93323,132624
2005,104329,0,0,112457,95992,117704,98909,105123,117649,111457,68448,106942,108231,100842,81090,89375,58906,91968,57381,86117,84664,85338,40316,75213,76240,57289,63424,85425,54227,69486,51108,74387,66126,76900,39781,67457,62559,50480,111373,127403,119764,155059,72770,120117
2006,110453,0,0,109107,96968,121528,91714,102082,112682,111567,66217,104666,109179,100287,75456,83919,65096,85652,65956,94215,79844,90660,40906,75988,78937,58404,54114,81412,66233,57285,57265,80093,60732,82600,40612,70186,64488,51959,111640,121012,91351,147448,99448,119038
2007,106071,0,0,113863,100405,125585,97562,106451,118680,114333,69282,109181,110936,103081,93158,88869,63453,100983,65741,100708,88281,85480,43010,79224,82698,61138,61162,88755,56979,74379,56153,91172,65027,74722,44527,70828,64612,54408,142935,113810,102851,173597,105029,184820
2008,111673,0,0,115252,99804,126532,102447,105122,127120,115613,70444,110779,114039,105402,92577,93755,62151,97759,61735,85297,84640,88505,42507,77596,81581,60250,59567,98515,56760,78296,53804,77512,57480,77643,42873,69905,64731,53251,148103,110181,121334,151647,92724,95255
2009,110253,0,0,111037,100188,120994,99007,103762,118878,108633,69421,107768,109552,101957,89498,92872,64366,92784,59974,81362,86573,99446,41097,78433,83336,60166,63042,80780,59834,52397,55622,83163,59892,85798,42060,67695,65049,52317,141527,140294,131132,190772,88292,86585
2010,101570,0,0,107225,92722,122223,92829,101310,115766,110038,64384,103291,106779,98582,80712,98159,63547,94601,64176,75979,84867,90289,38321,78330,80783,58281,50730,90408,63930,72762,55943,57764,64020,82488,38237,70201,65624,50708,130041,142305,86532,153418,108377,135875
2011,97591,0,0,104146,95554,112058,92637,102901,119650,108849,63625,104300,103255,96847,92102,86872,52475,87604,60919,77567,79494,86397,37812,70110,79080,55534,60918,82154,53130,56527,54970,70808,56341,71127,37470,63305,60735,47810,151569,141843,94432,160106,94869,148838
2012,102243,0,0,105531,92297,115390,93720,102416,114783,106761,67194,102719,104719,97756,92215,87993,57861,95559,54948,80671,73155,83337,37251,71082,77583,55247,57613,81067,55435,70333,49543,81055,46782,71656,37112,62373,59771,47220,153786,134295,93293,167108,93011,104743
2013,99356,0,0,103685,91697,114110,96806,97012,109683,105738,67541,99892,103987,96620,77514,98187,54166,92562,56049,79355,74914,83552,39105,72106,74962,55977,54032,87935,47996,64009,52577,79906,52006,73175,39425,62614,60428,48746,128593,141008,112550,176758,78605,140611
2014,103747,0,0,106358,93986,115879,94822,107015,120929,106966,70324,105666,105553,99643,83995,98315,57597,102252,58278,82582,79368,85587,39913,75145,79049,58322,59845,90604,50096,66289,51184,78415,57291,69853,39071,65300,59525,49003,128074,155472,91478,189737,89616,145769
